========================================
FILE: gsplat_profile_bicycle.nsys-rep
========================================

NOTICE: Existing SQLite export found: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite
        It is assumed file was previously exported from: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.nsys-rep
        Consider using --force-export=true if needed.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                  Range               
 --------  ---------------  ---------  ---------  ---------  --------  ---------  -----------  -------  -----------------------------------
     52.2    3,353,983,236     30,290  110,729.1  108,730.0    93,740    858,374     15,686.5  PushPop  CCCL:cub::DeviceRadixSort          
     17.9    1,146,589,398     45,576   25,157.7   19,431.0    17,331  1,968,829     17,235.1  PushPop  CCCL:cub::DeviceSelect::Flagged    
     16.3    1,044,990,170     45,576   22,928.5   20,670.0    18,280    963,144      8,920.9  PushPop  CCCL:cub::DeviceReduce::Sum        
     13.6      874,024,752     30,290   28,855.2   26,480.0    19,800  7,264,701     47,832.4  PushPop  CCCL:cub::DeviceScan::InclusiveScan

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)        Med (ns)      Min (ns)      Max (ns)       StdDev (ns)             Name         
      0.0          5,120,382         41    124,887.4      4,410.0      1,720    1,445,626    372,009.9  cudaStreamCreateWithFlags        
      0.0          1,273,604      5,447        233.8        170.0        100       15,590        364.9  cuGetProcAddress_v2              
      0.0          1,227,484        200      6,137.4      5,300.0      4,790       13,560      1,640.3  cudaLaunchKernelExC_v11060       
      0.0            227,781        272        837.4        460.0        420       12,330      1,180.4  cudaEventCreateWithFlags         
      0.0            223,381         12     18,615.1     15,085.0      6,090       43,790     11,699.4  cuLibraryGetKernel               
      0.0            145,711        225        647.6        440.0        340        6,610        761.3  cudaEventDestroy                 
      0.0            105,950          9     11,772.2      6,470.0      4,470       27,510      8,932.8  cudaStreamDestroy                
      0.0             44,340         19      2,333.7        980.0        740       11,040      2,552.9  cuInit                           
      0.0             16,580          9      1,842.2        860.0        780        5,900      1,802.7  cudaEventCreate                  
      0.0              6,570         16        410.6        155.0        130        1,640        556.7  cuModuleGetLoadingMode           
      0.0              3,520          6        586.7        640.0        330          710        143.9  cudaGetDriverEntryPoint_v11030   

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)    Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  -----------  -----------  ---------  ----------  -----------  ----------------------------------------------------------------------------------------------------
     46.3  699,333,362,498    483,987  1,444,942.5  1,646,029.0    332,031   2,126,417    421,929.2  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::FusedOptimizerTensorLi…
     15.5  234,652,582,734     30,000  7,821,752.8  8,327,203.0    765,150  14,820,472  2,488,353.2  void gsplat::rasterize_to_pixels_3dgs_bwd_kernel<(unsigned int)3, float>(unsigned int, unsigned int…
      8.7  131,894,636,545     32,096  4,109,379.3  5,249,915.0      2,336   6,032,735  1,854,884.7  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      6.3   95,697,648,692    243,252    393,409.5     69,473.0      1,600   3,727,550    893,898.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      5.2   77,863,725,321     30,050  2,591,138.9  2,788,454.5    141,919   5,167,402    946,350.5  void gsplat::rasterize_to_pixels_3dgs_fwd_kernel<(unsigned int)3, float>(unsigned int, unsigned int…
      4.0   60,776,402,347    649,352     93,595.5     18,368.0        992   2,126,353    284,916.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…
      1.8   27,403,030,207     30,000    913,434.3  1,006,008.0      3,136   2,002,576    395,101.3  void gsplat::spherical_harmonics_bwd_kernel<float>(unsigned int, unsigned int, unsigned int, const …
      1.4   21,346,477,039    181,740    117,456.1    127,169.0      7,168     214,689     42,224.4  void cub::CUB_200700_860_NS::DeviceRadixSortOnesweepKernel<cub::CUB_200700_860_NS::DeviceRadixSortP…
      1.3   20,253,281,582     30,000    675,109.4    788,102.0      7,392   1,185,386    269,399.2  void gsplat::projection_ewa_3dgs_fused_bwd_kernel<float>(unsigned int, unsigned int, unsigned int, …
      0.9   13,501,536,228     30,290    445,742.4    531,124.5      6,112     652,357    174,557.5  void gsplat::projection_ewa_3dgs_fused_fwd_kernel<float>(unsigned int, unsigned int, unsigned int, …
      0.8   11,992,421,354     30,290    395,920.2    444,707.0      2,208     717,638    164,224.5  void gsplat::spherical_harmonics_fwd_kernel<float>(unsigned int, unsigned int, unsigned int, const …
      0.6    9,366,115,975     60,580    154,607.4    142,401.0      2,080     314,050     68,109.0  void gsplat::intersect_tile_kernel<float>(bool, unsigned int, unsigned int, unsigned int, const lon…
      0.6    9,229,504,377     60,300    153,059.8     55,905.0      3,904     339,235    119,990.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.6    9,087,832,912     92,636     98,102.6     50,976.0      1,120     336,386    120,222.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::arr…
      0.5    7,830,268,681     61,274    127,791.0     91,105.0      1,856     226,530     60,804.1  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.4    5,627,447,401     30,000    187,581.6    236,226.0      3,040     700,614     72,871.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.3    5,162,148,610     30,797    167,618.6    211,489.0      1,472     226,594     66,579.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIterat…
      0.3    5,140,863,301     31,472    163,347.2    208,097.0      1,312     226,786     70,422.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(a…
      0.3    5,140,481,211     30,000    171,349.4    171,521.0    165,343     177,985      1,302.3  fusedssim_backwardCUDA(int, int, int, float, float, const float *, const float *, const float *, fl…
      0.3    5,014,625,027     31,190    160,776.7    205,346.0      1,344     223,074     68,773.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, st…
      0.3    4,596,148,545     45,290    101,482.6    122,145.0      3,296     144,193     45,057.0  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.3    4,054,194,275     30,000    135,139.8    135,297.0    130,880     139,329      1,001.2  fusedssimCUDA(int, int, int, float, float, const float *, const float *, float *, float *, float *,…
      0.3    3,865,363,582     36,912    104,718.3     60,352.0      3,424   3,226,874    327,763.9  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.2    3,411,752,635     30,290    112,636.3    141,345.0      3,328     151,489     43,851.4  void at_cuda_detail::cub::DeviceScanKernel<at_cuda_detail::cub::DeviceScanPolicy<long, std::plus<lo…
      0.2    3,094,673,111     30,751    100,636.5    127,489.0      1,376     136,705     41,127.7  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<float…
      0.2    2,603,541,837     30,722     84,745.2    106,625.0      2,304     115,489     33,004.9  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.2    2,555,747,763     30,000     85,191.6    106,433.0      2,528     518,084     32,684.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_backward_kernel_cuda(at:…
      0.2    2,535,220,429     30,000     84,507.3     98,208.5      1,888     557,732     47,043.8  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.2    2,300,328,159      1,296  1,774,944.6  1,504,744.0      3,136   4,579,845  1,663,574.0  void at::native::vectorized_gather_kernel<(int)16, long>(char *, char *, T2 *, int, long, long, lon…
      0.1    2,143,716,950     30,290     70,773.1     88,608.0      1,728      93,441     26,715.5  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<int>(…
      0.1    1,757,981,125     30,434     57,763.7     71,840.0      2,432      76,832     21,856.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.1    1,628,717,106     30,000     54,290.6     68,096.0      1,152     479,236     21,062.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, std::array<cha…
      0.1    1,535,744,904     60,406     25,423.7     25,536.0      2,208      28,064      1,685.4  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.1    1,369,789,017     45,576     30,055.1     34,032.5      3,168      93,601     15,630.8  void at_cuda_detail::cub::DeviceSelectSweepKernel<at_cuda_detail::cub::detail::device_select_policy…
      0.1    1,353,644,094     30,000     45,121.5     50,576.5      1,856     101,408     26,035.6  void at::native::indexFuncLargeIndex<float, long, unsigned int, (int)1, (int)1, (int)-2, (bool)1, a…
      0.1    1,353,485,666     30,290     44,684.2     48,033.0      3,872      79,425     14,333.5  void cub::CUB_200700_860_NS::DeviceRadixSortHistogramKernel<cub::CUB_200700_860_NS::DeviceRadixSort…
      0.1    1,247,852,781     45,000     27,730.1     30,400.0      2,144      75,745     17,440.5  void at::native::<unnamed>::write_indices<long>(long *, at::native::<unnamed>::TensorDims<T1>, int,…
      0.1    1,221,180,144     30,290     40,316.3     43,840.0      2,207      70,240     14,053.1  gsplat::intersect_offset_kernel(unsigned int, const long *, unsigned int, unsigned int, unsigned in…
      0.1    1,117,209,753     30,000     37,240.3     37,184.0     36,064      40,448        455.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sign_kernel_cuda(at::TensorItera…
      0.1    1,107,614,792     30,000     36,920.5     36,865.0     35,745      40,160        431.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AbsFunctor<float>, std::array<ch…
      0.1    1,076,752,162     30,444     35,368.3     35,872.0      1,248      39,904      3,919.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.1      987,204,478     60,000     16,453.4     16,640.0     15,104      19,168        793.0  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1      824,846,541     15,000     54,989.8     63,424.0      3,552      96,833     28,457.5  void at::native::unrolled_elementwise_kernel<void at::native::compare_scalar_kernel<float>(at::Tens…
      0.0      632,937,183        240  2,637,238.3  2,676,621.0  1,951,045   4,203,253    462,867.2  void gsplat::rasterize_to_pixels_3dgs_fwd_kernel<(unsigned int)4, float>(unsigned int, unsigned int…
      0.0      502,919,807    180,000      2,794.0      2,880.0      1,664       3,296        258.1  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.0      420,380,838     15,000     28,025.4     29,792.0      3,264      71,744     15,311.5  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<int, at::native::MaxOps<int>,…
      0.0      367,136,025     45,576      8,055.5      9,024.0      1,472      14,560      3,741.7  void at_cuda_detail::cub::DeviceReduceKernel<at_cuda_detail::cub::DeviceReducePolicy<int, unsigned …
      0.0      365,531,215      1,373    266,228.1    178,337.0      1,824   3,134,714    512,685.7  void at::native::<unnamed>::CatArrayBatchedCopy_vectorized<at::native::<unnamed>::OpaqueType<(unsig…
      0.0      328,627,760     15,144     21,700.2     23,072.0      2,912      54,337     11,521.5  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::NormTwoOps…
      0.0      292,445,874     60,580      4,827.4      4,832.0      4,384       5,248        103.2  void getrf_pivot<getrf_params_<float, (int)32, (int)1, (int)32, (int)32, (int)1>>(int, int, int, vo…
      0.0      205,762,243      1,710    120,328.8    134,433.0      2,176     217,153     72,459.7  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0      165,716,237    121,646      1,362.3      1,248.0      1,151      38,913      1,420.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0      129,070,902    121,160      1,065.3      1,056.0        991       1,281         24.3  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0      117,425,430     60,580      1,938.4      2,000.0      1,504       2,592        324.6  void trsm_batch_left_lower_kernel_small<float, (int)4, (int)4, (int)64>(cublasTrsmBatchParams<T1>, …
      0.0      114,811,443     60,580      1,895.2      1,888.0      1,760       2,048         35.3  void ipiv_lower_small<float, (int)32>(int, void *, int, long *, int, int)                           
      0.0      110,897,695     60,580      1,830.6      1,792.0      1,600       2,464        150.8  void trsm_batch_left_upper_kernel_small<float, (int)4, (int)4, (int)64>(cublasTrsmBatchParams<T1>, …
      0.0      107,455,149     60,580      1,773.8      1,760.0      1,407       2,144        152.0  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0      100,199,741     60,580      1,654.0      1,664.0      1,216       1,856         51.5  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0       93,242,027     45,576      2,045.9      2,112.0      1,280       2,720        345.6  void at_cuda_detail::cub::DeviceReduceSingleTileKernel<at_cuda_detail::cub::DeviceReducePolicy<int,…
      0.0       93,079,758         50  1,861,595.2  1,861,674.0  1,860,779   1,862,438        414.2  void at::native::<unnamed>::conv_depthwise2d_forward_kernel_generic<float, int>(torch::headeronly::…
      0.0       89,945,287     60,580      1,484.7      1,472.0      1,344       1,632         51.9  void create_pivot_v2<(int)32>(int, int *, long *, int)                                              
      0.0       70,292,653     60,580      1,160.3      1,152.0      1,056       1,280         28.2  void ipiv_64_to_32_ker<(int)128>(long, const long *, int *)                                         
      0.0       64,082,060     60,580      1,057.8      1,056.0        991       1,248         21.0  void ipiv_lower_diag<float, (int)32>(int, void *, int, int *, int)                                  
      0.0       63,342,090     60,580      1,045.6      1,056.0        960       1,216         24.9  xxtrf4_set_info_ker(int, int *)                                                                     
      0.0       62,909,639     30,290      2,076.9      2,144.0      1,375       2,432        188.0  void cub::CUB_200700_860_NS::DeviceRadixSortExclusiveSumKernel<cub::CUB_200700_860_NS::DeviceRadixS…
      0.0       57,052,428      1,311     43,518.3     50,465.0      1,600      73,856     22,661.3  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0       54,201,827     30,432      1,781.1      1,760.0      1,184       2,112        109.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnOther_add<float>, s…
      0.0       53,379,724     30,290      1,762.3      1,760.0      1,632       1,984         48.7  void laswp_kernel_reverse<float, (bool)0>(int, T1 *const *, int, int, int, const int *, int, int, i…
      0.0       53,357,780     30,290      1,761.6      1,760.0      1,472       1,984         53.9  void laswp_kernel<float, (bool)0>(int, T1 *const *, int, int, int, const int *, int, int, int)      
      0.0       50,191,592     45,576      1,101.3      1,056.0        960       1,568        122.4  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<int, (bool)1>,…
      0.0       45,960,084     30,290      1,517.3      1,536.0        991       1,920        126.6  void at_cuda_detail::cub::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<long, (bool)1>>(T…
      0.0       38,806,018        263    147,551.4    167,425.0      4,096     227,234     61,251.1  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MaxOps<flo…
      0.0       37,751,731     30,100      1,254.2      1,248.0      1,152       1,536         49.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::neg_kernel_cuda(at::TensorIterat…
      0.0       28,847,029        200    144,235.1    139,248.5    109,857     178,561     28,049.8  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_warpsize2x…
      0.0       27,996,985      1,324     21,145.8     11,616.0      1,504      46,880     15,536.7  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0       27,561,754        200    137,808.8    137,728.0    106,049     169,376     30,795.2  void cutlass__5x_cudnn::Kernel<cutlass_tensorop_s1688fprop_optimized_tf32_128x64_32x3_nhwc_align4>(…
      0.0       27,415,821        100    274,158.2    274,049.0    272,449     276,769      1,064.4  void convolve_common_engine_float_NHWC<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (in…
      0.0       24,173,684      1,000     24,173.7     19,200.0      1,248      50,273     15,977.1  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.0       21,695,205        290     74,811.1     74,800.5     73,985      75,776        306.2  void at::native::<unnamed>::CatArrayBatchedCopy_vectorized<at::native::<unnamed>::OpaqueType<(unsig…
      0.0       21,563,832        432     49,916.3     57,536.0      4,928      78,497     22,720.0  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<long, at::native::func_wrappe…
      0.0       19,505,269        240     81,272.0     81,185.0     79,745      82,913        526.7  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.0       14,508,057        200     72,540.3     72,576.0     65,664      80,321      6,115.7  void at::native::<unnamed>::max_pool_forward_nhwc<float, int>(const T1 *, int, T2, T2, T2, T2, T2, …
      0.0       12,117,552        244     49,662.1     55,200.0      1,440     107,329     35,908.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.0       10,714,593        240     44,644.1     44,640.0     44,096      45,376        237.3  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0       10,451,639        800     13,064.5     12,912.0      8,480      19,072      2,594.6  void cudnn::engines_precompiled::convertTensor_kernel<float, float, float, (cudnnKernelDataType_t)2…
      0.0        9,076,385        700     12,966.3      6,096.0      2,176      33,856     11,511.1  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
